x1,x2
0.05682841103762314,-1.4232007950571637
0.6506878559099143,-2.277435852683847
-1.3234874714071831,-1.900474097965436
2.5513597503196683,-2.8610070329239257
0.007018666860707714,-0.36747933316431447
-1.185562473817537,-2.863237516770683
-0.928056310795939,-2.7361112627313084
-1.0460943655258366,-2.011898068965451
1.021621821972882,-1.029894363804169
-0.5808885937500267,-1.3041386063352898
0.8437783967937807,-2.8318498799332783
-0.8469675806829302,-3.104570610414755
-0.23497227011635854,-3.2730227907106944
-0.02274723405968854,-0.9830504569628487
-0.7118133606836221,-0.8607903858321562
-0.35595031612689937,-1.9595747496662654
-0.8253752952221648,-1.5040007784318197
-0.9324350520253876,-2.778444559448346
-0.2347314708843531,-2.807145094013281
0.034485175616365625,-2.9551106401476166
0.9450029350628987,-1.5371945755597232
-0.35342448767749013,-1.4485417278045474
1.1040645618739655,-2.179893104623178
-0.6804007048931635,-2.1990618069135888
-0.5154742509642511,-2.005030241180728
1.3572678618158753,-2.4898985222208347
-1.3219820873282866,-0.6471322765289751
0.04974342669565877,-2.240650237047815
0.08816752916082923,-2.2267350899529417
3.107550243726498,-2.7069063476641144
-0.38798346931527994,-1.6379658015149503
0.4176620956114792,-0.7457962934032842
2.350500173234949,-4.022131968940236
0.0027746219185547107,-2.914294118306813
-0.374369651170381,-1.2250634048288043
-0.4264496461936579,-3.492351620701923
1.5106066841580836,-3.1205945103878694
-0.15110291091333658,-1.9861378475363165
0.8759945507825709,-2.967039543915406
-0.43791523901784063,-2.4865104659130424
-1.0068807976841165,-2.7881218366528104
-2.6477405858718073,-2.8103928780261334
-0.05566586324906958,-3.4353275750967085
1.07290511831223,-1.78873398215372
0.16668959733221309,-1.6789934380942975
0.0590141581187253,-1.694214398978607
-0.03954914757029292,-2.8094505209904947
1.4188818264523984,-3.4238827769814186
-2.0313484011509177,-1.033998473909704
1.0444608795540218,-1.7325265485188828
-0.17771496317609775,-1.213040652293247
1.8261613235360352,-2.6777905900093213
-1.5247929217344895,-2.542051581373734
1.6417958541488888,0.17177641110144126
-1.0217340891883733,-3.297630950219345
1.0904752203881685,-2.719183555596917
-0.4330799206261851,-1.0449798865901805
1.4877537688970497,-3.091035808906481
-1.4715742313161748,-2.1162076578207807
0.594088263497943,-0.4002295695062257
0.4044289217927082,-1.6794267195570738
0.09507446207349791,-3.1485001172972007
-0.77440829957601,-0.04588348943623477
-0.8623570121245775,-2.486753420555214
-0.054409822331409334,-2.2861425589003983
-0.2339558273265359,-2.33924572955071
1.472977211572027,-1.7229090876971784
-0.20117088933269042,-2.7405001215627522
-1.0831831429237873,-0.5303467149679062
-0.5707270134746113,-2.4798501566849858
-0.6727368839843064,-2.771305584170029
0.02494944889951284,-4.759848380014776
1.3736324104152382,-1.2735007927167228
1.0541090863187161,-0.3497285338889906
0.18758771961600146,-1.7373562684134825
-1.76620197393926,-0.8393872548701713
0.28956037355141045,-0.845783591545348
0.38370843646259395,-2.9877371252397307
-0.4683224677847385,-2.9277852893110206
-1.3231894768203778,-2.336341732093448
1.4616206155252545,-1.5901538841473917
-1.1474439722970764,-1.3965723316608414
-0.4561070778855863,-3.437218160394913
0.5097793248879275,-2.24121361355767
-0.5232165422843301,-1.8736089203407076
0.33351537968441136,-1.980595418411878
0.7210086230887354,-3.120531519117935
0.8252690376263023,-1.3225809463878084
1.2289371520943422,-0.7797416015670131
-0.47172714768013874,-0.7629641911726619
-0.18307713706034115,-2.457231865123257
-0.6314555694069712,-2.642065094035279
0.8244325018169344,-1.4311168012605493
0.9380970520590468,-2.3797444509380337
-1.0170142204507082,-1.954979580651586
-1.5213996754779329,-2.134551958922027
1.0730327903230152,-1.6597293899635783
0.4250541768008319,-2.1766603627529806
0.5533233637082975,-2.6945527203232755
0.47504710253348403,-0.6547317529211618
-0.4065242208562617,-2.5949847076294774
-1.6840650218118982,-1.9664291851210678
0.21273872277452877,-3.4363072907758934
-0.07122446111001132,-1.2991124283700768
1.1643882273215176,-2.5585485862582362
-1.036309315654596,-1.7012816412583807
0.09999130883648782,-2.956140332364403
-0.2451005302391709,-0.3186610934230727
-0.685226157102086,-1.8668968942425983
-0.31081751690352194,-2.1542001140692513
0.5449089317536095,-2.1275742010847885
1.1369140598536829,0.33264272370361203
1.1952416308576577,-0.9240470853101368
-1.276530931156644,-0.8360246466542274
-0.2437685695366201,-5.786449745339912
1.102769679317325,-0.3056465541557085
0.5885507180966114,-1.2328248596455187
-1.3276387266705831,-0.512884704029281
1.1238694231991173,-1.7420885783458762
-0.03494583119585173,-3.378851187849901
-1.228237905769849,-1.2746254490426714
0.3704849030509051,-2.5655647931871104
-0.8011222585809856,-1.7952977569067197
0.8440801697431721,-2.1418455294984975
0.42999935646378384,-2.662294799756216
0.5481757282387009,-1.7807671788209802
-0.6706342111963904,-2.0832351710743775
-0.49273714484770725,-3.679893845302866
-0.7955856017604771,-0.9044843540593364
0.5128840629738816,-1.415898996844979
-1.2872295009630277,-3.8353258136688915
0.1764401927156884,-1.4355036792699614
-0.07103180711172642,-2.7059284595649573
0.462388434451582,0.5368577823060714
0.20597570901780016,-2.2548314805885195
-0.44134727009186464,-2.792804172844783
0.26316079526471964,-1.3453903104918734
0.36102449786136825,-2.158537053799259
-0.010244108607073508,-2.958904793743334
-0.17256460782956334,-2.0099170315443207
-1.4633178675496694,-0.37944944578892836
0.8788230411019207,-0.7599827527500354
0.7136050178204013,-2.242227305593852
0.4242874832393026,-3.109680529220806
0.18128097624388786,-3.325789744200254
-0.35697241908985017,-1.3946119969241062
2.3136043264292856,-1.8340822927430356
0.8330399844955165,-3.0833090628916624
-0.17167938619370354,-2.5986850443842417
-1.6889371535062014,-0.10408286588654492
-0.7924809718130699,-3.1051368110231223
0.8192730322816412,-2.047096632116436
1.2580594715917925,-2.9363310189467047
0.8863259436762108,-0.8079602669465848
0.9329952056779417,-1.2353783742473667
-1.0334636680288092,-2.23101047628946
-0.10049053501620467,-0.37507781931969264
0.07854507847919093,-1.347157565700165
1.6475810987589852,-2.9744006510673158
-0.5157369634277221,-2.1916542663698384
1.4976040311737744,-1.762942673762111
0.5181842079022709,-0.2836776722021819
1.3276775044385933,-1.6579960492657997
1.5364792240252199,-2.2790844098426857
0.3941355364422815,-1.004841304037226
0.41039438428132513,-1.5161889901748224
-0.3644449939226368,-1.9954540431870507
1.1595814176483366,-1.8687529703753911
0.7220255369753282,-1.0653726841532976
-0.5084406592595514,-2.7142535594466173
0.17482749792385505,-2.461741661093332
-0.44276745577222393,-2.5821989231020708
-0.3082443796746222,-1.801371687932925
0.5241657067520011,-3.0248163226560836
-0.7899007341462361,-1.8260528339828805
0.4899779116050244,-3.1221732200838215
1.2330851782759766,-4.228643758039899
-0.721707661669763,-2.5852378198463475
-0.4445115271065255,-1.5192626108722407
-0.23079018845969337,-1.8451824418572056
2.229309668195177,-3.6180979887515132
0.5831040362963282,-3.338348865024617
0.936627661109225,-2.6061917467947113
-0.9053182657910693,-3.258101739581188
-0.7180237879171018,-0.9300390999398571
-0.10553141233726393,-1.3632317018630389
0.8089237124662088,-1.86460800155589
0.6633686011508055,-3.1128737891153846
1.285121000539927,-2.9140833845102154
0.2201346217272835,-2.2304896562469985
-0.4259900478810472,-1.1897059746578458
0.675601179865712,-3.253300960567315
-1.7808245050574216,-3.799636526935081
0.23473075014244388,-1.568135034433729
-0.115991194183044,-1.9848220461603263
-1.3434915127595175,-2.3322199105679196
-0.018776273186463483,-3.681736083392215
1.393809618980508,-3.0667710988634864
-0.6600598949204296,-2.097856110356549
0.49303819804952176,-2.7786709393806603
0.9743166864265658,-2.1985414879370855
2.394858016651597,-2.637799607698109
-0.005139630165076972,-2.6148217985862248
2.104026066206833,-1.1242846084631695
0.39972198045216445,-3.2065613244082716
-0.9248305591042956,-1.8578488310773098
0.5330556397650568,-0.13505851927607004
0.2752730629230413,-2.184718049514194
-0.48286130740779915,-2.0170490178932257
-0.9378048950206981,-2.44119500848184
0.9471177637758901,-2.050393097694608
-1.6008301346029352,-3.2626149522825596
-1.243632396972489,-1.9562157381152625
-0.02013536057411761,-3.1847852838002875
-0.24508266912468135,-2.0233891679673315
0.3599649166076479,-2.695114034509607
1.607735388147979,-1.776334712987444
0.005804236038563584,-0.5401376799788347
0.8815781902352623,-1.3520173547993146
0.22235919147059766,-2.6815899080314582
1.0056984402321538,-1.3164111419483784
-0.486503872004875,-2.948972329448483
0.8620655703222799,-2.966387526373698
1.7229874434729349,-1.3106659015287756
-0.14039283538527667,-1.8042721943154163
-0.28156416636592946,-2.9678941959689333
0.5182068580153713,-2.292393298652678
-0.030833191667406584,-2.033813769945602
1.4494124241851165,-1.5874844589525097
0.5468796494504137,-1.1869247110844574
-0.08733659596369346,-1.5578785078540702
0.7228791561812646,-1.9263984841121755
-2.4444901563257586,-2.672701330258324
0.008782940941996368,-2.9210134602504167
1.473264384897523,-1.028159817546051
1.1723531109592573,-2.01464855523596
-0.37714292485736606,-0.6274122954939774
1.022667362380916,-3.8400969391331574
-0.8225532536804481,-2.8588589676113636
-1.7710057882293122,-2.124556769320242
2.030947870316873,-1.7852015451754388
-0.1819656460486356,-2.443617685843732
1.60970650500861,-4.928358081923193
-0.3302504596182484,-1.7542995555521788
0.6485778989234162,-2.3139480400782144
0.9641627098186775,-1.4264602681166116
-0.5633408964354208,-2.816575326061107
0.11687145250388521,-1.177169681581566
1.7662096259455382,-1.6534135994790522
0.002652610981233703,0.5646228758293672
-0.7424695366192692,-1.182257700946435
-0.48875927798406205,-2.031320338271329
-0.09539981663444103,-2.4912539790825443
-0.4860685097355285,-1.775368608274927
0.6224679206767758,-2.702375279892406
0.9414212026816707,-1.7110251083933439
0.06789626843763684,-1.3748512448777572
1.2105344101359714,-2.341941717145886
-0.2099382287734437,-1.4938364443390062
-1.1862946840943036,-2.6622419541352116
-0.4382391751856057,-1.3868110418413169
-0.6970779427140024,-1.479239269920783
0.04739207894977827,-1.8761376216322476
1.412108361908276,-2.9950302460607543
-1.0106802590556085,-3.1312620970896887
1.1304493534497582,-0.4109759832177142
-0.8190822575877852,-1.8799290655594934
-0.6671820133346203,-3.5707981602174215
1.016331802441896,-2.83213214693241
-1.3685402171174863,-2.864934327960688
-0.8649685738522043,-0.46573769558084543
0.1130635594319402,-1.734489721066076
-0.23942381120218634,-2.6731291288732453
-1.2113292750749187,-5.04978699637204
0.5654996595855601,-3.2727609356927667
0.59222381539999,-1.748429107652754
-0.6434508907525253,-0.17437210933955916
0.6344715968881346,-1.0596222263470252
-0.6590527256983213,-1.8095275030436018
0.49988206018305154,-1.3436617252770566
-0.8366246904442814,-1.5852573754383736
-0.7119046938896616,-2.8770824732774987
0.33820675962386326,-1.4910065066034142
0.8294120224644833,-1.104047872521193
-0.1488411410363997,0.10964187980548168
0.5977347747648283,-2.7316994548977815
1.4050050358075874,-0.7091618381372369
0.2616311634196174,-3.066707714607811
-0.9216119937279919,-2.3656896296862353
1.1446515822206302,-2.1647597135965566
0.36503859016888646,-2.5854800846746038
0.9079774823126643,-1.9311857612045153
-0.33029172682039726,-0.9294144138064993
-1.3475543077012109,-1.6707739411885276
-0.28460806794400256,-1.321768679445058
-1.6880174176768519,-1.9466087016205162
-0.8044423930766985,-2.3785401258296006
-0.6366981323775244,-4.956221998390907
-0.03989656701490565,-3.2499479282144685
-0.9030338085666255,0.13029233281916586
-0.19378696457021652,-2.1507291920230616
1.3193626097371454,-1.2631020635628667
-2.015046142673121,-1.1503553491534828
-0.8743159745624378,-0.5786800299566286
-0.5518295451423019,-1.713321331713522
-0.4340398105744858,-3.343092488514769
0.3261833230032732,-0.10826173452286492
0.6158825424584037,-0.3731525294903515
0.1304297255822568,-2.1701579554382513
1.8716469767444537,-1.0788907420985026
-0.5833943732612602,-2.4450820221619463
0.004531190373078148,-2.945856372449962
-1.3327509562597557,-3.5358644975025744
0.04273304472862725,-1.576439160660637
-0.30610530977683503,-1.8584984978733665
0.291540273640164,-2.1714739912778724
0.18045057155836464,-1.1438844358003633
-0.44169222994866975,-1.2541796901870037
-0.1492891130218442,-3.366580556039931
0.7109869905857918,-1.4453659517161288
-1.2958885336632,-1.2780538317862498
0.19518702912927485,-2.186681895187048
-0.9265073424936566,-4.141581006295671
0.553934284533282,-0.12302008438236856
1.283411547625141,-1.6716674490850796
0.694045591425906,-0.5133395466341888
-0.22792135382551043,-4.035196049800097
0.6271493794519664,-2.7947394921624262
2.1699689139711382,-1.527455120413207
-1.2803700326902836,-3.725108687360915
0.6026087743870585,-3.8388254410741864
-0.12056595692000784,-3.547719614954797
1.2314382343556896,-3.299074868182612
-2.689951837664208,-2.113037358875431
-0.4273290795984341,-3.3910484051592595
-0.0010280711488949061,-3.0118112959178207
0.3618389443228855,-2.302340593830041
-1.6684511930418584,-1.4711997971077548
0.27263810876177075,-3.211758314746321
0.1600547387197302,-1.7799190969474024
0.4416734475513686,-2.61612956260609
0.6686394872279814,-2.4524174125674945
-0.44333558069890827,-2.3156134195680838
0.26917715232052064,-0.6999790954242193
-0.6166798401662595,-1.7392722146999944
0.35964715056782065,-3.0377848895957067
-0.1119911021323192,-2.80547133983751
1.7473101424447903,-0.620323688028489
-1.236569745978722,-3.693739717182412
1.661775831082498,-2.3154476162632145
-0.4203448924254121,-2.376684221374108
-1.7226602797764212,-1.2917298452907375
-0.12966879534431594,-2.1460899004681333
0.7915658779450842,-1.9864210185968183
-0.14778486238446836,-3.78806080138223
0.13444988741598968,-0.40068661523866345
-0.8041903485039639,-0.05480816487361384
0.77881039117963,-0.7582592940020574
0.689961822641407,-1.2847395680164668
0.03717334408490347,-2.196422882280695
-1.661311386301769,-2.0744214531471257
-2.469125073839785,-2.852833695135415
-0.29989742525718127,-1.2918223676301976
2.053697808292184,-0.9170967817147526
-0.5596228219305962,-0.2363249649759216
-0.08794066594542146,-1.577362893079848
-0.6092299690298698,-1.6446816005336737
-1.0483307028548812,-1.04744310452307
-2.3781651684749683,-2.310204358729626
-2.0467309912123444,-2.75294581028243
-0.8589790192259744,-1.6578887316447186
1.5468480886987876,-1.701933213519919
0.15331068245177573,-2.0603946999114604
-1.5484965525181664,-2.065766601812752
-1.171982821867842,-0.98299454498134
0.29857103841647986,-1.3393924518672706
-0.6986698950349637,-1.3085655977822768
-0.6829445516714803,-1.485848197834549
-0.3431347039603478,-2.130640216899812
0.5396360882912388,-1.8770762858196552
-0.009485535325813563,-0.7094710375721349
-0.549868387611565,-2.8596948889081273
-0.8626502880889786,-3.7403414624045155
0.18698162789460446,-3.675211674076776
-1.5939701325393498,0.3050834287727544
-0.029065847705955303,-1.0726283847242977
0.7807307171304235,-0.38386700227066917
-0.2590150725369578,-3.323609674218759
-2.3078634252789736,-0.9215787077397364
-0.13867712165664592,-2.6228230783680475
0.11137404228157932,-1.552390600261675
-0.41706798657252614,-3.0392650036745987
0.3658472379745786,-1.4999684519278667
-0.09913858023353803,-0.7854355246251352
1.4154926645528871,-1.80539005875559
0.04545636215277581,-1.9051514312033853
0.09241091655675249,-1.8167578247120355
-0.9354249734457298,-0.8823578625784374
-0.5669490034155846,-2.98543842093327
0.6844459690875363,-1.0469849350360092
-0.48880653625147474,-2.422309041559144
-0.8758619449460237,-1.787712478884021
-0.31755489156259914,-1.35599011952856
0.4369231590383818,-0.5096531978041385
-0.7869781175283648,-0.21254859587492647
1.093074871639798,-4.2531514439972025
-0.11383698716695044,-3.179656399025861
-1.2167930206406643,-2.752190783519996
-1.2726808956717868,-0.3877885152707068
0.12941306420038484,-1.4954062329157796
-0.9674270245293489,-2.2215251934153515
0.5114070543868121,-2.414528866682679
2.7130797028013944,-3.1055174659699896
0.7918273582551192,-3.343156883374398
2.00337996192568,-2.6462508788235093
-0.7954159450648192,-0.9838703352522897
-0.3301880658849321,-3.0373624735150413
-0.1072191954901604,-3.038892378104536
-0.5413469912475145,-3.5195325821013004
-1.0160527641874648,-3.046484713003327
-1.2453149564558614,-1.8551899828732217
2.016894467659438,-2.0614626034117314
-0.33885747279750117,-1.7083083612148002
-2.1799145391459813,-1.0957973278399327
1.1656727942008245,-1.767654033726407
0.21208858715853807,-1.6640162928356852
0.40099566606583165,-2.9407868357707154
-1.392442516819633,-2.1389537503318605
0.39608354374289123,-1.8256599729915999
0.9200915139694723,-1.717237181571112
-1.325602983647517,-3.274482751916946
-0.13231559058930709,-0.6491381162665264
-0.7402750979255751,-2.555716291271086
0.7343435042923909,-3.7264121289321688
-0.15061223456973402,-0.5472147997600099
-0.3681320399739761,-0.5938843614450642
1.4852942174715504,-3.3003086291315804
-1.1076447734422057,-0.8349829240782125
-0.5957855040148077,-2.8499437045533713
-0.20109942004584527,-1.2072737864912146
0.06317583207385016,-2.854498639640645
-0.46717729284064663,-3.3602059195595455
-0.3409816533105216,-0.44148903442998466
-2.1344737568471364,-2.390499443387712
-0.5384272944502233,-1.1938914289516154
0.04712833913738683,-2.1137123209002855
-0.8878876114467494,-2.125739149359616
-0.16727311010028478,-2.528860762402349
0.9277168002896912,-1.1696674672809975
-1.8793625810257009,-2.003668009177072
0.250555957363301,-1.2122620116664726
0.9029415232423541,-3.351669758401614
0.10662685019185449,0.5654771020299281
3.375305009911204,-1.7133261080050075
0.45011821602702656,-2.5106914180327813
1.0778997036782667,-2.411742476998786
0.1648368422896758,-0.5675293526861676
-0.2132405545480279,-1.667325591616779
-1.8678049447274063,-1.3029581662083656
1.28480307688068,-1.4367882984920555
-0.8956029696650895,-3.478696220215687
-0.5809395260590747,-2.314462581432929
0.9955246982854792,-3.0417623561713905
1.4021008944059166,-2.0034551530220344
-0.701354120878924,-3.852670368900641
-0.6274978075034734,-2.3921435211068856
-0.638259003811463,-1.5875677405066138
-0.8944974743837122,-0.6351056690323518
-2.1701508123320266,-2.8636169338867283
1.499505016363318,-3.133661157336115
-1.744175153464476,-2.194740149729114
0.6835396199456358,-1.4654722591770835
0.08285953291304546,-1.054918922600343
1.2745553812369963,-1.77892921636527
0.4821160214061703,-0.9826727470984549
0.08560606811648566,-1.2434968974817382
1.3167238146841758,-3.3763814138910577
0.15644809597808015,-0.40258883197265916
-0.33046224195641005,-0.5744888349890258
1.5893307236578442,-0.4880602865634427
0.21421744241842713,-2.56992671242145
0.9763147239910044,-1.6023656483881825
-0.8080599412419918,-3.0785352981353484
0.053514562814676744,-2.085693151761521
1.0180162568774183,-2.7772993786831637
0.22694784828799208,-2.901149931072018
0.3680112300096107,-1.964089655400839
-0.19472657952593764,-3.190232352743857
1.6051448493014617,-3.267140702904652
-0.18072381713140562,-1.2432667440413905
0.6307881905766493,-1.9239786413101347
0.2318717413085772,-1.7539260267108037
0.7767622465479506,-1.8374470807783063
0.22709086682007082,-3.318830330250159
-1.6171941567357446,-1.834896670010146
-1.8588694059811457,-3.22268785785723
0.2495559260827576,-1.0400383785410678
-0.9007835118898803,-1.6494113930410983
1.3146938015625416,-2.9106201297569396
-1.710225184656568,-1.5099851865610612
-1.5003049382288303,-1.7202298402872063
-0.47723421958115864,-2.576824084209174
0.8630036242865603,-5.165282883918575
-0.49876586057171146,-2.6406461728090678
-1.3480638876489066,-3.3026399100728856
-0.5450400088902636,-2.1231308375888145
0.16894542046225336,-2.613476473790341
0.8709025554005747,-3.4874263946081596
-0.35714460607474496,-1.9687439700342442
-0.15452857660354458,-2.9009474190237587
0.5991280530273592,-1.6054823616895064
0.27450890753480395,-1.7333906157000256
-1.299545248245739,-2.2295219829824777
-0.1382650284872124,-2.3058946582431856
-0.10144611141775119,-1.6610088392599247
0.4470942754066316,-2.29450087328009
-0.37083516295962254,-0.6528678550934883
-0.989537411798581,0.07289707555367153
-0.5828728057093319,-1.9315852719805073
-0.3184383808668236,-2.5620338930051134
-0.7014802934785557,-0.47137890208804567
-2.0605376100073474,-1.2464602888464513
-0.8637310654952337,-2.266566660440466
-1.5510236608245955,-2.8133240132083084
1.835528094753827,-1.3359172453790067
0.18221634392423214,-0.15972598378669556
-0.3499578020149114,-4.547379683742111
0.04635136788331976,-2.409213223037776
-1.2555739761855231,-1.096446462196622
-0.2986931426808795,-2.5652865041732413
1.1882302639076248,-2.1310367216995
0.08043804634912595,0.5416864360982165
1.4721792205239068,-5.046073581986331
-1.1505547568191739,-3.237366130077139
-0.9131342582965312,-2.4333167097200135
-0.6419552999478183,-1.426640640661032
-1.1332424704960664,-1.4093604738267942
-1.407365282909419,-1.1957894163859975
0.14885464645417926,-2.1521772757334148
0.17351093522123012,-0.5980375384466756
-0.5027058153339238,-4.138354356462997
-1.1150792407810683,-3.3027904285953715
-1.507418471383055,-1.6184293814450386
0.20875479572394184,-0.533962231957815
-1.3281286089287914,-4.088564761248704
-0.4410748822928269,-2.815766119982579
0.531841982305941,-2.036194856240791
0.2681827776981344,-2.2123153027818785
-1.973108837876652,-1.4591267807589507
1.3097275012168126,-2.9494209904094926
0.2572567727063039,-1.2347911565761955
2.194079855095914,-2.712506716261025
0.18487785353987146,-2.113554761495073
-0.31754896999488796,-2.579771335007884
-0.4178498581603594,-1.8945377151914338
1.6592775818390666,-2.8893155763517386
-0.08407275486156938,-1.7885263519625778
0.49993588957618923,-1.3487138046068905
0.3213221039910577,-2.4836212056014357
0.4402625654768908,-3.5972151725019152
-0.755924765853696,-3.028789795743501
-1.6474975112678152,-0.43588110508771716
0.08393780491349406,-1.0710568601272472
2.325401562506318,-0.9251627168548318
-0.3457671444369799,-1.3440405176928518
0.06028272786388373,-0.7779828052852931
0.9051033387886165,-1.765376056942377
0.3726829993627166,-1.9495567739635837
1.6104805657373893,-1.818664593131375
-0.04488733108159839,-0.565748047710374
1.1537031972662168,-1.4236194100716464
-1.6330076701248606,-2.362147070239998
0.7892749682309431,-3.2005455888719463
-1.2805948643408338,-0.7829478481390917
-0.18886603629143425,-0.9061566716744514
-0.44840086842108434,-1.6328586549205613
-0.9222385871569742,-2.2828332519151506
-1.3552412870013772,-1.3575024497455825
0.11625104501367776,-1.3994254394231502
0.5342088371782397,-2.461080772734644
0.47977126424760935,-1.4628015431560684
0.4506828504377427,-2.4315258212863493
-0.5776836416551485,-3.0284999004399107
-1.7534480722975327,-2.6963904642613534
-0.39284109370897213,-0.8261899251658056
0.23033582859118318,-0.6236539769989284
-0.33695563465868744,-1.3404057754761345
1.7180313928433921,-2.6147852218481913
-1.857252682382126,-1.6827438770618173
2.1245971651147,-2.8683082473041974
1.89893428349916,-2.58942779967349
0.8100280377819794,-1.1048370005830026
0.24462792286723262,-1.7367460238579133
-0.12754712864150874,-2.1727807851589933
1.0818644089154497,-1.154035970377043
-1.4348659442335132,-3.1813195607570117
-0.8407484538242658,-2.497045748237355
-1.3994625643487586,-2.2810812293114
-0.39604857484199185,-3.661943849609348
0.5372033419489697,-0.4717697278701365
0.45050275117634997,-2.167721353396207
1.5021467385579443,-2.0958494967423587
-0.5876539521695784,-2.692442543313667
0.257786443089485,-2.775251462682211
-1.1204452961558624,-0.09498113470266567
1.91324573703878,-3.34244076012738
-1.1520056294270453,-1.9603648665317477
-0.5799941218680736,-3.7569415266799595
0.42905762156363947,-1.1889805749818794
0.9203451422164102,-1.9688640654916167
0.06335868017987557,-2.011143245643056
1.0513936226200846,-2.88122965493971
-0.6317961929420963,-3.117046236286555
-0.8271404035057642,-0.9820530330216088
0.6105946788434936,-2.248951481676615
-0.6798761335625034,-2.4231571913973813
-1.3027580449881933,-1.0728026488422007
-0.1330152734801447,-2.059230734129915
-0.5130652799562702,-1.9448360800007303
-0.6156444918849757,0.4069411316843561
-1.2910731758138068,-2.758723542630092
-2.9363097595628727,-0.835126781295592
1.5648590064164891,-2.8513202602829715
-0.18199382862155725,-3.56730676188057
-0.69252643119111,-2.555498570117046
1.049832562665967,-2.379651712006585
0.7212585695261391,-2.869754812825829
-1.0613559241165305,-2.471811566156223
0.8531536291271895,-2.5514810723452577
-0.3157602869210122,-2.545859607593771
-1.2062822417119419,-0.9268427568156652
-0.25899384771384504,-4.126231668794519
0.43323741354276357,-3.269291987275906
-0.1698527352281501,-3.075548341842616
1.921319126337321,-2.564539162450914
-1.3372831473953488,-3.9092256957105147
0.7342730594922352,-1.399274987657455
2.2805940044787523,-2.6579788009162635
-0.7341620882979679,-3.613142436469927
0.29899559437305095,-1.6390925393093088
-2.5120542706351396,-2.182675152141774
0.44645963807717287,-0.7070116254402798
0.16316817673553013,-3.2195048604263645
0.3700506258123074,-2.8683241739896874
-0.36476735274685956,-2.9447178207928744
0.21696703556568672,-1.7873558271021175
-0.4319676788963763,-1.957424185646991
-0.07834995441163126,-2.3596563058862916
0.4044040328052536,-1.8985334011352455
0.5499828044843393,-3.2472986373438957
2.2866554221522177,-0.3546092027798071
1.0814485376361762,-2.63070707883744
-0.6874514516808128,-1.9745492443101536
0.8354776119523741,-1.1694941733439888
1.758056089834297,-1.0454747584403097
-0.38888737254646727,-2.6158476221870663
-1.0121377015416821,-2.7642245062544952
-0.3839315497315144,-2.1255707337042575
-1.0406154949103046,-1.5597987324151363
-0.6855839304518915,-1.5596263613695047
0.7968097798569813,-2.70696486244011
-0.7380297142609183,-1.8113215211321279
-1.6574950032052054,-3.452984186695523
0.9958360927341653,-2.6948186686357074
0.8459883182747535,-2.0636235546561004
-0.1374411103307794,-2.3036534766953767
-0.9705087111694157,-0.8328515074235145
2.1330412259259988,-2.1182486150307627
0.04985841405501604,-4.25704612360274
-0.2435555210856927,-4.286370624323715
-1.1724853269628985,-2.4352631170193297
-0.7804729304469357,-1.9896699867938286
-0.693668206033662,-1.041346779622509
-0.2092803931207097,-1.038022063776703
-0.5597046472775434,-0.09482155959248728
1.530286809025307,0.5711935854461205
0.7683582720350259,-1.2576714052020943
0.24016640499172193,-1.2812751074194753
3.1564256989501986,-2.696590254558027
-0.704158154613901,-3.173673425269607
-0.6695357353294866,-3.5722611446123063
-0.4445577829976963,-3.057256464849761
-0.34764034264076793,-1.7342059332905713
-0.09252101097583962,-0.5424652704131001
0.6178856804243916,-1.2474969741456468
-0.41027470270011185,-3.0880515079241966
0.40783101928427834,-1.1740674551851953
0.39059585703354777,-2.715091164997201
0.982801516458035,-1.6372442516235115
0.06501338736023637,-3.372836652763759
-0.7749973597999238,-2.657105686804964
-0.6157945961481498,-1.2817915332525094
1.698098171889943,-2.409825897682575
-1.7389717754414749,-0.515193949231938
-0.7410060011953996,-1.365479417857225
-0.6680048846740069,-3.4554971541582598
-0.0693719072634948,-1.1100806336583355
1.4708026304896629,-3.1055203643581546
0.3374099986774902,-1.2810599664502478
-0.45665421683812574,-2.2115241161655432
-1.6723812845884245,-1.9956408676867805
0.18161508277681074,-2.183195309259147
-1.3780104938852964,-2.427954214301486
-0.5306142653337755,-0.09524842255146404
1.4515023079217448,-2.3275173302760575
1.0386962521784906,-2.7001794032340736
0.5389302630615617,-1.6208830674479198
0.8032272367558292,-0.47669769178458044
0.2290819237910514,-2.793090599528858
0.5422054784914925,-2.131279573766682
0.22810731995497008,-0.37535706035901373
-0.5502310859933685,-2.3195745144675834
-0.32590491703599384,-0.954856560400394
-7.572638486687319e-4,-1.9000079701127337
-0.0941511481174691,-2.322863454828182
-0.15360148906090204,-2.6036745825443126
1.5867622064532834,-0.8802885421230684
-0.26460111207800757,-2.1077151984573965
0.9517366232722421,-1.3726096981754743
0.2054369427322692,-2.426680738703969
-1.2326055104905917,-1.276881991186997
0.7359105150799292,-2.514565487291705
0.8607867623550807,-1.75001411952292
-1.2102773595984453,-0.3300727593922528
0.29416090111000154,-2.4670241557475996
-0.7386279491595537,-2.57123258681478
-0.9267824963978301,-2.3070840364897336
0.2121065528026868,-1.0220457173888087
-1.5080875935119886,-3.1121270413993605
-0.4654170052676566,-2.044464410011078
-0.8907078689962675,-3.1182071715340163
1.032258700339698,-2.8135958131473857
0.17828806898568877,-2.0098256444312046
0.005731761343006064,-0.7558741568972294
0.45986910318116236,-3.124845531643934
